version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 286 ciObject found
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/hibernate/query/sqm/tree/cte/SqmCteContainer
instanceKlass org/hibernate/query/criteria/JpaQueryGroup
instanceKlass org/hibernate/query/sqm/tree/select/SqmQueryPart
instanceKlass org/hibernate/query/criteria/JpaQueryPart
instanceKlass org/hibernate/query/criteria/JpaWindow
instanceKlass org/hibernate/query/criteria/JpaWindowFrame
instanceKlass org/hibernate/query/criteria/JpaCompoundSelection
instanceKlass org/hibernate/query/criteria/JpaCoalesce
instanceKlass org/hibernate/query/criteria/JpaSimpleCase
instanceKlass org/hibernate/query/criteria/JpaSearchedCase
instanceKlass org/hibernate/query/sqm/tree/domain/SqmSingularValuedJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmTreatedAttributeJoin
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedJoin
instanceKlass org/hibernate/query/criteria/JpaTreatedJoin
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedFrom
instanceKlass org/hibernate/query/criteria/JpaTreatedFrom
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedPath
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPathWrapper
instanceKlass org/hibernate/query/criteria/JpaTreatedPath
instanceKlass org/hibernate/query/sqm/tree/from/SqmAttributeJoin
instanceKlass org/hibernate/query/criteria/JpaFetch
instanceKlass jakarta/persistence/criteria/Fetch
instanceKlass org/hibernate/query/sqm/tree/from/SqmJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmFrom
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPath
instanceKlass org/hibernate/query/criteria/JpaSearchOrder
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmInPredicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmNegatablePredicate
instanceKlass org/hibernate/query/spi/QueryParameterImplementor
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/query/sqm/tree/expression/SqmParameter
instanceKlass org/hibernate/query/criteria/JpaParameterExpression
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertValues
instanceKlass org/hibernate/query/criteria/JpaCriteriaUpdate
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertSelect
instanceKlass org/hibernate/query/criteria/JpaCriteriaDelete
instanceKlass org/hibernate/query/criteria/JpaCriteriaQuery
instanceKlass org/hibernate/query/criteria/JpaCriteriaSelect
instanceKlass org/hibernate/query/criteria/JpaSelectCriteria
instanceKlass org/hibernate/query/criteria/JpaCastTarget
instanceKlass org/hibernate/query/criteria/JpaSetJoin
instanceKlass org/hibernate/query/criteria/JpaListJoin
instanceKlass org/hibernate/query/criteria/JpaMapJoin
instanceKlass org/hibernate/query/criteria/JpaCollectionJoin
instanceKlass org/hibernate/query/criteria/JpaPluralJoin
instanceKlass org/hibernate/query/criteria/JpaRoot
instanceKlass org/hibernate/query/criteria/JpaJoin
instanceKlass org/hibernate/query/criteria/JpaFrom
instanceKlass org/hibernate/query/criteria/JpaFetchParent
instanceKlass org/hibernate/query/criteria/JpaPath
instanceKlass org/hibernate/query/criteria/JpaInPredicate
instanceKlass org/hibernate/query/criteria/JpaOrder
instanceKlass org/hibernate/query/criteria/JpaValues
instanceKlass jakarta/persistence/criteria/Subquery
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Case
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass jakarta/persistence/criteria/Root
instanceKlass jakarta/persistence/criteria/MapJoin
instanceKlass jakarta/persistence/criteria/ListJoin
instanceKlass jakarta/persistence/criteria/SetJoin
instanceKlass jakarta/persistence/criteria/CollectionJoin
instanceKlass jakarta/persistence/criteria/PluralJoin
instanceKlass jakarta/persistence/criteria/Join
instanceKlass jakarta/persistence/criteria/From
instanceKlass jakarta/persistence/criteria/FetchParent
instanceKlass jakarta/persistence/criteria/Path
instanceKlass jakarta/persistence/criteria/Order
instanceKlass jakarta/persistence/criteria/ParameterExpression
instanceKlass jakarta/persistence/Parameter
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$In
instanceKlass jakarta/persistence/criteria/CompoundSelection
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryDefinition
instanceKlass org/hibernate/query/sql/spi/ParameterRecognizer
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryPlan
instanceKlass org/hibernate/query/sql/spi/NativeQueryPlan
instanceKlass org/hibernate/query/spi/SelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryPlan
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/internal/util/cache/LegacyInternalCacheImplementation
instanceKlass org/hibernate/internal/util/cache/InternalCache
instanceKlass org/hibernate/internal/util/cache/InternalCacheFactoryImpl
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentValidator
instanceKlass  @bci org/hibernate/dialect/type/PostgreSQLIntervalSecondJdbcType getJdbcLiteralFormatter (Lorg/hibernate/type/descriptor/java/JavaType;)Lorg/hibernate/type/descriptor/jdbc/JdbcLiteralFormatter; 1 <appendix> member <vmtarget> ; # org/hibernate/dialect/type/PostgreSQLIntervalSecondJdbcType$$Lambda+0x000000001b841048
instanceKlass org/hibernate/dialect/function/GenerateSeriesSetReturningFunctionTypeResolver
instanceKlass org/hibernate/metamodel/mapping/SelectableMapping
instanceKlass org/hibernate/dialect/function/UnnestSetReturningFunctionTypeResolver
instanceKlass org/hibernate/metamodel/mapping/SqlTypedMapping
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass org/hibernate/dialect/function/xml/XmlTableSetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/criteria/JpaXmlTableFunction
instanceKlass org/hibernate/dialect/function/xml/XmlForestFunction$1
instanceKlass org/hibernate/dialect/function/xml/XmlElementFunction$1
instanceKlass org/hibernate/query/criteria/JpaXmlElementExpression
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver$Builder
instanceKlass org/hibernate/dialect/function/json/JsonTableSetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/criteria/JpaJsonTableFunction
instanceKlass org/hibernate/query/criteria/JpaJsonTableColumnsNode
instanceKlass org/hibernate/query/criteria/JpaSetReturningFunction
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSetReturningFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/SetReturningFunctionRenderer
instanceKlass org/hibernate/dialect/function/json/JsonObjectArgumentsValidator
instanceKlass org/hibernate/query/criteria/JpaJsonExistsExpression
instanceKlass org/hibernate/query/criteria/JpaJsonExistsNode
instanceKlass org/hibernate/query/criteria/JpaJsonQueryExpression
instanceKlass org/hibernate/query/criteria/JpaJsonQueryNode
instanceKlass org/hibernate/dialect/function/json/CastTargetReturnTypeResolver
instanceKlass org/hibernate/query/criteria/JpaJsonValueExpression
instanceKlass org/hibernate/query/criteria/JpaJsonValueNode
instanceKlass org/hibernate/dialect/function/array/AbstractArrayFillFunction$ArrayFillArgumentsValidator
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers composite ([Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000001b82bb58
instanceKlass org/hibernate/dialect/function/array/ElementViaArrayArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayIncludesArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayContainsArgumentTypeResolver
instanceKlass org/hibernate/internal/log/DeprecationLogger
instanceKlass org/hibernate/dialect/function/array/ArrayViaArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArraysOfSameTypeArgumentValidator
instanceKlass org/hibernate/dialect/function/DynamicDispatchFunction
instanceKlass org/hibernate/type/descriptor/java/spi/BasicCollectionJavaType$CollectionMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/spi/CollectionJavaType$1
instanceKlass org/hibernate/type/internal/ParameterizedTypeImpl
instanceKlass org/hibernate/dialect/function/array/ArrayAndElementArgumentTypeResolver
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcType
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation$1
instanceKlass java/sql/RowId
instanceKlass java/sql/Ref
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeJavaClassMappings
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/reflect/Type;)Lorg/hibernate/type/BasicType; 11 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x000000001b825cc8
instanceKlass org/hibernate/dialect/function/array/AbstractArrayPositionFunction$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$8
instanceKlass org/hibernate/dialect/function/array/ArrayArgumentValidator
instanceKlass org/hibernate/dialect/function/array/ArrayViaElementArgumentReturnTypeResolver
instanceKlass org/hibernate/dialect/function/array/ArrayConstructorFunction$ArrayConstructorArgumentsValidator
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers byArgument ([Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000001b81ebb0
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers argumentsOrImplied ([I)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000001b81e950
instanceKlass  @bci org/hibernate/dialect/function/CommonFunctionFactory regrLinearRegressionAggregates ()V 66 <appendix> member <vmtarget> ; # org/hibernate/dialect/function/CommonFunctionFactory$$Lambda+0x000000001b81e000
